source,target,distance
586,873,1
586,916,1
586,927,1
586,929,1
587,589,1
587,610,1
587,616,1
587,626,1
587,630,1
587,633,1
587,642,1
587,643,1
587,659,1
587,661,1
587,668,1
587,672,1
587,723,1
587,731,1
587,763,1
587,766,1
587,779,1
587,780,1
587,795,1
587,809,1
587,816,1
587,817,1
587,834,1
587,873,1
587,895,1
587,896,1
587,904,1
587,913,1
587,916,1
587,940,1
588,592,1
588,620,1
588,623,1
588,627,1
588,632,1
588,639,1
588,640,1
588,650,1
588,654,1
588,663,1
588,679,1
588,708,1
588,728,1
588,744,1
588,747,1
588,760,1
588,771,1
588,791,1
588,804,1
588,845,1
588,855,1
588,856,1
588,857,1
588,874,1
588,885,1
588,895,1
588,898,1
588,901,1
588,910,1
588,915,1
588,928,1
589,626,1
589,633,1
589,653,1
589,668,1
589,675,1
589,685,1
589,703,1
589,708,1
589,726,1
589,734,1
589,736,1
589,750,1
589,780,1
589,782,1
589,816,1
589,859,1
589,878,1
589,879,1
589,880,1
589,895,1
589,896,1
589,914,1
589,916,1
589,922,1
589,928,1
589,940,1
589,944,1
590,605,1
590,610,1
590,613,1
590,617,1
590,622,1
590,647,1
590,660,1
590,689,1
590,706,1
590,714,1
590,749,1
590,767,1
590,795,1
590,800,1
590,801,1
590,817,1
590,873,1
590,891,1
590,918,1
590,929,1
591,597,1
591,614,1
591,642,1
591,662,1
591,682,1
591,683,1
591,691,1
591,692,1
591,723,1
591,724,1
591,736,1
591,777,1
591,781,1
591,803,1
591,808,1
591,813,1
591,814,1
591,815,1
591,827,1
591,844,1
591,858,1
591,887,1
591,896,1
591,898,1
591,903,1
591,924,1
591,938,1
591,943,1
592,607,1
592,615,1
592,639,1
592,652,1
592,654,1
592,658,1
592,677,1
592,688,1
592,707,1
592,708,1
592,729,1
592,732,1
592,735,1
592,750,1
592,757,1
592,775,1
592,781,1
592,791,1
592,792,1
592,803,1
592,806,1
592,836,1
592,845,1
592,857,1
592,898,1
592,906,1
592,909,1
592,912,1
592,932,1
592,941,1
593,629,1
593,655,1
593,682,1
593,697,1
593,706,1
593,709,1
593,713,1
593,749,1
593,751,1
593,758,1
593,771,1
593,787,1
593,794,1
593,796,1
593,800,1
593,801,1
593,808,1
593,810,1
593,868,1
593,889,1
593,907,1
593,910,1
593,918,1
593,919,1
593,920,1
593,930,1
593,933,1
593,942,1
594,595,1
594,597,1
594,601,1
594,610,1
594,643,1
594,648,1
594,655,1
594,666,1
594,671,1
594,688,1
594,697,1
594,726,1
594,763,1
594,766,1
594,771,1
594,784,1
594,804,1
594,805,1
594,821,1
594,897,1
594,898,1
594,916,1
594,918,1
594,924,1
594,927,1
594,928,1
594,940,1
595,597,1
595,636,1
595,655,1
595,657,1
595,661,1
595,666,1
595,673,1
595,680,1
595,690,1
595,701,1
595,706,1
595,721,1
595,727,1
595,731,1
595,741,1
595,758,1
595,763,1
595,764,1
595,777,1
595,783,1
595,810,1
595,875,1
595,889,1
595,900,1
595,903,1
595,904,1
595,919,1
595,930,1
595,942,1
596,608,1
596,618,1
596,625,1
596,660,1
596,665,1
596,673,1
596,681,1
596,684,1
596,685,1
596,706,1
596,715,1
596,725,1
596,730,1
596,756,1
596,759,1
596,762,1
596,796,1
596,859,1
596,861,1
596,881,1
596,883,1
596,894,1
596,899,1
596,903,1
596,921,1
596,923,1
596,929,1
596,936,1
596,943,1
597,600,1
597,636,1
597,642,1
597,645,1
597,657,1
597,690,1
597,691,1
597,701,1
597,704,1
597,721,1
597,726,1
597,741,1
597,754,1
597,763,1
597,771,1
597,777,1
597,783,1
597,789,1
597,804,1
597,827,1
597,880,1
597,888,1
597,900,1
597,903,1
597,905,1
597,924,1
597,925,1
597,930,1
598,614,1
598,644,1
598,646,1
598,661,1
598,673,1
598,680,1
598,685,1
598,698,1
598,699,1
598,701,1
598,717,1
598,718,1
598,721,1
598,725,1
598,745,1
598,762,1
598,824,1
598,827,1
598,853,1
598,880,1
598,883,1
598,886,1
598,900,1
598,914,1
598,943,1
599,608,1
599,624,1
599,633,1
599,643,1
599,653,1
599,674,1
599,679,1
599,684,1
599,686,1
599,705,1
599,722,1
599,744,1
599,769,1
599,782,1
599,786,1
599,791,1
599,793,1
599,813,1
599,850,1
599,869,1
599,870,1
599,894,1
599,940,1
599,944,1
600,627,1
600,641,1
600,667,1
600,691,1
600,697,1
600,711,1
600,737,1
600,741,1
600,754,1
600,771,1
600,777,1
600,808,1
600,810,1
600,820,1
600,821,1
600,838,1
600,848,1
600,882,1
600,888,1
600,925,1
600,931,1
600,938,1
601,622,1
601,648,1
601,650,1
601,653,1
601,671,1
601,726,1
601,747,1
601,763,1
601,766,1
601,785,1
601,806,1
601,825,1
601,843,1
601,857,1
601,873,1
601,874,1
601,908,1
601,916,1
601,927,1
602,611,1
602,634,1
602,644,1
602,653,1
602,681,1
602,684,1
602,685,1
602,700,1
602,703,1
602,710,1
602,717,1
602,742,1
602,743,1
602,761,1
602,762,1
602,770,1
602,816,1
602,829,1
602,860,1
602,872,1
602,881,1
602,902,1
602,923,1
602,934,1
603,606,1
603,612,1
603,669,1
603,677,1
603,682,1
603,709,1
603,732,1
603,746,1
603,752,1
603,769,1
603,775,1
603,781,1
603,793,1
603,803,1
603,812,1
603,818,1
603,832,1
603,835,1
603,842,1
603,852,1
603,864,1
603,907,1
603,912,1
603,935,1
604,606,1
604,615,1
604,632,1
604,638,1
604,651,1
604,654,1
604,658,1
604,669,1
604,702,1
604,720,1
604,735,1
604,752,1
604,760,1
604,767,1
604,776,1
604,790,1
604,832,1
604,842,1
604,851,1
604,852,1
604,866,1
604,884,1
604,893,1
604,933,1
604,937,1
605,610,1
605,617,1
605,626,1
605,629,1
605,649,1
605,661,1
605,666,1
605,688,1
605,714,1
605,750,1
605,778,1
605,779,1
605,795,1
605,853,1
605,862,1
605,891,1
605,916,1
605,918,1
606,612,1
606,651,1
606,658,1
606,709,1
606,720,1
606,735,1
606,746,1
606,752,1
606,767,1
606,775,1
606,790,1
606,794,1
606,842,1
606,851,1
606,870,1
606,884,1
606,933,1
606,935,1
606,937,1
607,617,1
607,639,1
607,652,1
607,654,1
607,656,1
607,658,1
607,662,1
607,667,1
607,695,1
607,732,1
607,735,1
607,746,1
607,749,1
607,750,1
607,755,1
607,767,1
607,775,1
607,781,1
607,792,1
607,851,1
607,858,1
607,863,1
607,891,1
607,898,1
607,906,1
607,909,1
607,932,1
607,937,1
608,623,1
608,625,1
608,647,1
608,665,1
608,684,1
608,699,1
608,700,1
608,714,1
608,742,1
608,749,1
608,762,1
608,769,1
608,772,1
608,775,1
608,786,1
608,791,1
608,793,1
608,794,1
608,818,1
608,860,1
608,861,1
608,865,1
608,870,1
608,894,1
608,899,1
608,906,1
608,910,1
608,921,1
608,923,1
609,616,1
609,631,1
609,650,1
609,654,1
609,677,1
609,678,1
609,712,1
609,717,1
609,720,1
609,730,1
609,745,1
609,761,1
609,772,1
609,775,1
609,779,1
609,806,1
609,822,1
609,847,1
609,852,1
609,853,1
609,863,1
609,866,1
609,871,1
609,872,1
609,890,1
609,899,1
609,905,1
609,906,1
609,908,1
609,909,1
609,926,1
610,616,1
610,642,1
610,668,1
610,671,1
610,688,1
610,723,1
610,731,1
610,734,1
610,766,1
610,795,1
610,816,1
610,841,1
610,873,1
610,891,1
610,895,1
610,897,1
610,898,1
610,916,1
610,927,1
610,928,1
610,940,1
611,626,1
611,628,1
611,634,1
611,660,1
611,680,1
611,681,1
611,703,1
611,710,1
611,743,1
611,770,1
611,780,1
611,789,1
611,809,1
611,811,1
611,816,1
611,831,1
611,833,1
611,859,1
611,877,1
611,881,1
611,902,1
611,934,1
611,940,1
612,615,1
612,635,1
612,637,1
612,652,1
612,657,1
612,669,1
612,693,1
612,715,1
612,740,1
612,748,1
612,752,1
612,775,1
612,783,1
612,803,1
612,812,1
612,832,1
612,849,1
612,864,1
612,893,1
612,894,1
612,903,1
612,904,1
612,905,1
612,912,1
612,936,1
612,941,1
613,617,1
613,666,1
613,667,1
613,671,1
613,706,1
613,714,1
613,719,1
613,749,1
613,784,1
613,787,1
613,805,1
613,810,1
613,821,1
613,834,1
613,843,1
613,847,1
613,858,1
613,863,1
613,882,1
613,899,1
613,918,1
613,919,1
613,920,1
613,923,1
613,927,1
613,929,1
613,930,1
614,675,1
614,683,1
614,725,1
614,736,1
614,742,1
614,759,1
614,788,1
614,814,1
614,815,1
614,818,1
614,819,1
614,835,1
614,844,1
614,878,1
614,886,1
614,887,1
614,914,1
614,922,1
614,943,1
615,630,1
615,652,1
615,654,1
615,669,1
615,672,1
615,679,1
615,696,1
615,705,1
615,707,1
615,732,1
615,735,1
615,740,1
615,755,1
615,757,1
615,760,1
615,779,1
615,828,1
615,832,1
615,849,1
615,893,1
615,915,1
615,926,1
616,633,1
616,645,1
616,648,1
616,650,1
616,712,1
616,716,1
616,720,1
616,734,1
616,747,1
616,760,1
616,763,1
616,766,1
616,779,1
616,807,1
616,846,1
616,852,1
616,866,1
616,869,1
616,895,1
616,897,1
616,905,1
616,913,1
616,916,1
616,928,1
617,647,1
617,651,1
617,660,1
617,664,1
617,665,1
617,689,1
617,706,1
617,714,1
617,749,1
617,751,1
617,755,1
617,767,1
617,772,1
617,863,1
617,870,1
617,891,1
617,918,1
617,933,1
618,647,1
618,660,1
618,664,1
618,670,1
618,673,1
618,689,1
618,698,1
618,699,1
618,725,1
618,752,1
618,753,1
618,756,1
618,768,1
618,782,1
618,817,1
618,818,1
618,824,1
618,880,1
618,894,1
618,903,1
618,914,1
618,917,1
618,923,1
618,930,1
618,934,1
618,936,1
619,629,1
619,638,1
619,649,1
619,656,1
619,702,1
619,713,1
619,720,1
619,727,1
619,754,1
619,761,1
619,765,1
619,770,1
619,789,1
619,790,1
619,800,1
619,830,1
619,831,1
619,851,1
619,864,1
619,875,1
619,885,1
619,891,1
619,895,1
619,904,1
619,911,1
619,913,1
619,933,1
619,935,1
619,939,1
620,632,1
620,634,1
620,638,1
620,640,1
620,654,1
620,662,1
620,676,1
620,687,1
620,717,1
620,718,1
620,728,1
620,739,1
620,761,1
620,776,1
620,808,1
620,829,1
620,860,1
620,877,1
620,885,1
620,892,1
620,902,1
620,909,1
620,910,1
620,911,1
620,921,1
620,931,1
620,943,1
621,623,1
621,632,1
621,647,1
621,649,1
621,651,1
621,682,1
621,686,1
621,719,1
621,724,1
621,748,1
621,786,1
621,787,1
621,800,1
621,802,1
621,804,1
621,813,1
621,834,1
621,840,1
621,854,1
621,855,1
621,856,1
621,864,1
621,868,1
621,870,1
621,875,1
621,895,1
621,899,1
621,903,1
621,907,1
621,921,1
621,933,1
622,623,1
622,625,1
622,689,1
622,714,1
622,747,1
622,756,1
622,768,1
622,787,1
622,796,1
622,801,1
622,817,1
622,818,1
622,819,1
622,834,1
622,843,1
622,857,1
622,873,1
622,916,1
622,929,1
622,936,1
623,647,1
623,649,1
623,650,1
623,670,1
623,748,1
623,753,1
623,756,1
623,768,1
623,772,1
623,786,1
623,787,1
623,791,1
623,800,1
623,818,1
623,819,1
623,854,1
623,855,1
623,864,1
623,874,1
623,899,1
623,907,1
623,910,1
623,921,1
623,928,1
623,936,1
624,635,1
624,637,1
624,645,1
624,646,1
624,664,1
624,683,1
624,693,1
624,699,1
624,704,1
624,705,1
624,740,1
624,744,1
624,848,1
624,880,1
624,893,1
624,894,1
624,944,1
625,643,1
625,681,1
625,682,1
625,684,1
625,689,1
625,692,1
625,714,1
625,749,1
625,762,1
625,772,1
625,775,1
625,785,1
625,788,1
625,794,1
625,796,1
625,798,1
625,818,1
625,824,1
625,829,1
625,834,1
625,843,1
625,857,1
625,861,1
625,903,1
625,910,1
625,921,1
625,923,1
625,929,1
625,932,1
626,633,1
626,649,1
626,660,1
626,661,1
626,666,1
626,673,1
626,680,1
626,756,1
626,762,1
626,768,1
626,780,1
626,786,1
626,795,1
626,833,1
626,834,1
626,859,1
626,891,1
626,923,1
626,940,1
627,650,1
627,677,1
627,691,1
627,704,1
627,711,1
627,718,1
627,748,1
627,754,1
627,774,1
627,802,1
627,837,1
627,838,1
627,845,1
627,848,1
627,856,1
627,874,1
627,901,1
627,931,1
627,941,1
628,675,1
628,692,1
628,694,1
628,703,1
628,723,1
628,776,1
628,798,1
628,799,1
628,814,1
628,815,1
628,829,1
628,844,1
628,860,1
628,867,1
628,876,1
628,877,1
628,884,1
628,902,1
628,934,1
628,938,1
629,638,1
629,649,1
629,655,1
629,661,1
629,680,1
629,713,1
629,717,1
629,720,1
629,727,1
629,770,1
629,778,1
629,800,1
629,811,1
629,830,1
629,831,1
629,841,1
629,868,1
629,875,1
629,895,1
629,907,1
629,910,1
629,911,1
629,928,1
629,933,1
629,935,1
629,939,1
630,633,1
630,672,1
630,675,1
630,679,1
630,694,1
630,698,1
630,705,1
630,708,1
630,716,1
630,722,1
630,723,1
630,760,1
630,768,1
630,782,1
630,849,1
630,873,1
630,886,1
630,915,1
630,922,1
630,936,1
631,640,1
631,650,1
631,681,1
631,684,1
631,686,1
631,697,1
631,711,1
631,712,1
631,717,1
631,738,1
631,742,1
631,744,1
631,761,1
631,785,1
631,796,1
631,811,1
631,821,1
631,825,1
631,837,1
631,838,1
631,878,1
631,899,1
631,908,1
631,910,1
631,921,1
631,928,1
631,931,1
632,638,1
632,640,1
632,663,1
632,675,1
632,679,1
632,686,1
632,702,1
632,716,1
632,723,1
632,735,1
632,744,1
632,754,1
632,760,1
632,771,1
632,776,1
632,790,1
632,804,1
632,813,1
632,830,1
632,855,1
632,856,1
632,895,1
632,913,1
632,915,1
632,924,1
632,928,1
632,933,1
633,645,1
633,650,1
633,659,1
633,674,1
633,679,1
633,680,1
633,705,1
633,716,1
633,734,1
633,753,1
633,763,1
633,766,1
633,779,1
633,780,1
633,786,1
633,789,1
633,895,1
633,905,1
633,913,1
633,928,1
633,940,1
633,944,1
634,640,1
634,681,1
634,701,1
634,710,1
634,721,1
634,728,1
634,730,1
634,739,1
634,829,1
634,871,1
634,881,1
634,883,1
634,892,1
634,900,1
634,902,1
635,679,1
635,693,1
635,696,1
635,710,1
635,740,1
635,752,1
635,753,1
635,773,1
635,774,1
635,789,1
635,790,1
635,812,1
635,839,1
635,840,1
635,848,1
635,864,1
635,885,1
635,893,1
635,915,1
635,925,1
636,657,1
636,687,1
636,690,1
636,701,1
636,721,1
636,726,1
636,737,1
636,763,1
636,764,1
636,777,1
636,783,1
636,808,1
636,809,1
636,815,1
636,826,1
636,827,1
636,889,1
636,900,1
636,914,1
636,917,1
636,919,1
636,925,1
636,930,1
636,934,1
636,938,1
637,646,1
637,651,1
637,661,1
637,664,1
637,665,1
637,699,1
637,729,1
637,740,1
637,748,1
637,753,1
637,769,1
637,772,1
637,786,1
637,793,1
637,803,1
637,817,1
637,840,1
637,893,1
637,894,1
637,903,1
637,905,1
637,907,1
637,930,1
637,936,1
637,941,1
638,649,1
638,702,1
638,727,1
638,728,1
638,758,1
638,776,1
638,790,1
638,797,1
638,799,1
638,851,1
638,855,1
638,868,1
638,875,1
638,933,1
638,939,1
638,942,1
639,643,1
639,648,1
639,652,1
639,658,1
639,672,1
639,674,1
639,683,1
639,704,1
639,708,1
639,716,1
639,733,1
639,734,1
639,760,1
639,766,1
639,781,1
639,788,1
639,791,1
639,807,1
639,846,1
639,850,1
639,857,1
639,869,1
639,896,1
639,898,1
639,901,1
639,924,1
639,932,1
639,944,1
640,654,1
640,663,1
640,667,1
640,711,1
640,712,1
640,717,1
640,728,1
640,738,1
640,739,1
640,742,1
640,771,1
640,776,1
640,788,1
640,798,1
640,804,1
640,811,1
640,837,1
640,838,1
640,878,1
640,885,1
640,892,1
640,895,1
640,899,1
640,910,1
640,931,1
640,932,1
641,659,1
641,668,1
641,672,1
641,691,1
641,697,1
641,726,1
641,737,1
641,738,1
641,747,1
641,763,1
641,771,1
641,787,1
641,807,1
641,810,1
641,828,1
641,856,1
641,874,1
641,882,1
641,888,1
641,897,1
641,898,1
641,901,1
641,913,1
641,915,1
641,924,1
641,925,1
641,927,1
642,644,1
642,645,1
642,661,1
642,668,1
642,673,1
642,691,1
642,694,1
642,723,1
642,731,1
642,736,1
642,754,1
642,789,1
642,809,1
642,816,1
642,817,1
642,820,1
642,827,1
642,859,1
642,880,1
642,895,1
642,903,1
642,904,1
642,905,1
642,914,1
642,934,1
643,653,1
643,659,1
643,671,1
643,672,1
643,682,1
643,684,1
643,686,1
643,697,1
643,722,1
643,744,1
643,749,1
643,763,1
643,782,1
643,784,1
643,794,1
643,821,1
643,834,1
643,857,1
643,873,1
643,896,1
643,898,1
643,903,1
643,924,1
643,927,1
643,940,1
644,690,1
644,694,1
644,701,1
644,718,1
644,721,1
644,725,1
644,731,1
644,745,1
644,773,1
644,809,1
644,824,1
644,844,1
644,881,1
644,900,1
644,902,1
644,934,1
645,646,1
645,673,1
645,680,1
645,683,1
645,691,1
645,693,1
645,704,1
645,716,1
645,734,1
645,736,1
645,745,1
645,753,1
645,754,1
645,766,1
645,789,1
645,849,1
645,859,1
645,880,1
645,894,1
645,904,1
645,905,1
645,913,1
645,914,1
645,917,1
646,652,1
646,664,1
646,683,1
646,693,1
646,698,1
646,699,1
646,704,1
646,705,1
646,729,1
646,733,1
646,740,1
646,827,1
646,849,1
646,865,1
646,883,1
646,886,1
646,894,1
646,914,1
646,944,1
647,649,1
647,660,1
647,670,1
647,689,1
647,702,1
647,753,1
647,767,1
647,772,1
647,787,1
647,790,1
647,800,1
647,801,1
647,811,1
647,831,1
647,854,1
647,866,1
647,868,1
647,877,1
647,899,1
647,910,1
647,918,1
647,921,1
647,928,1
647,933,1
648,650,1
648,653,1
648,671,1
648,674,1
648,704,1
648,726,1
648,734,1
648,746,1
648,763,1
648,766,1
648,783,1
648,806,1
648,807,1
648,825,1
648,846,1
648,863,1
648,901,1
648,908,1
648,927,1
649,666,1
649,668,1
649,673,1
649,680,1
649,717,1
649,727,1
649,778,1
649,787,1
649,795,1
649,811,1
649,816,1
649,831,1
649,854,1
649,866,1
649,875,1
649,877,1
649,891,1
649,895,1
649,899,1
649,913,1
649,928,1
649,939,1
650,653,1
650,686,1
650,697,1
650,708,1
650,717,1
650,744,1
650,747,1
650,761,1
650,791,1
650,806,1
650,845,1
650,856,1
650,874,1
650,895,1
650,899,1
650,901,1
650,913,1
650,927,1
650,928,1
651,664,1
651,719,1
651,720,1
651,751,1
651,772,1
651,778,1
651,794,1
651,800,1
651,801,1
651,868,1
651,870,1
651,920,1
651,933,1
651,937,1
652,658,1
652,664,1
652,669,1
652,672,1
652,690,1
652,695,1
652,704,1
652,730,1
652,740,1
652,745,1
652,752,1
652,755,1
652,764,1
652,774,1
652,781,1
652,783,1
652,823,1
652,827,1
652,849,1
652,893,1
652,903,1
652,904,1
652,917,1
652,932,1
652,941,1
653,684,1
653,685,1
653,708,1
653,722,1
653,734,1
653,756,1
653,762,1
653,782,1
653,791,1
653,806,1
653,816,1
653,857,1
653,872,1
653,923,1
653,927,1
653,940,1
654,669,1
654,677,1
654,712,1
654,715,1
654,720,1
654,728,1
654,760,1
654,772,1
654,775,1
654,812,1
654,822,1
654,832,1
654,847,1
654,866,1
654,871,1
654,885,1
654,890,1
654,893,1
654,906,1
654,909,1
654,910,1
654,926,1
654,932,1
655,666,1
655,682,1
655,709,1
655,726,1
655,746,1
655,749,1
655,758,1
655,777,1
655,778,1
655,794,1
655,841,1
655,875,1
655,889,1
655,920,1
655,935,1
655,942,1
656,658,1
656,700,1
656,702,1
656,770,1
656,781,1
656,790,1
656,797,1
656,799,1
656,813,1
656,836,1
656,850,1
656,851,1
656,867,1
656,870,1
656,933,1
656,937,1
656,942,1
657,691,1
657,706,1
657,709,1
657,715,1
657,731,1
657,741,1
657,752,1
657,763,1
657,764,1
657,773,1
657,783,1
657,784,1
657,785,1
657,805,1
657,810,1
657,812,1
657,821,1
657,828,1
657,839,1
657,903,1
657,904,1
657,919,1
657,925,1
657,927,1
657,930,1
658,735,1
658,746,1
658,751,1
658,765,1
658,781,1
658,783,1
658,794,1
658,842,1
658,851,1
658,884,1
658,906,1
658,912,1
658,924,1
658,932,1
658,935,1
658,937,1
658,938,1
658,942,1
659,672,1
659,674,1
659,679,1
659,691,1
659,695,1
659,697,1
659,707,1
659,741,1
659,747,1
659,763,1
659,771,1
659,807,1
659,828,1
659,834,1
659,846,1
659,856,1
659,882,1
659,896,1
659,897,1
659,898,1
659,900,1
659,901,1
659,919,1
659,925,1
659,927,1
660,665,1
660,681,1
660,689,1
660,753,1
660,756,1
660,767,1
660,768,1
660,780,1
660,782,1
660,786,1
660,817,1
660,833,1
660,834,1
660,859,1
660,861,1
660,918,1
660,923,1
660,940,1
661,664,1
661,665,1
661,673,1
661,680,1
661,699,1
661,727,1
661,731,1
661,778,1
661,809,1
661,817,1
661,833,1
661,853,1
661,879,1
661,880,1
661,886,1
661,904,1
661,905,1
661,914,1
661,916,1
661,917,1
661,930,1
662,667,1
662,676,1
662,690,1
662,706,1
662,737,1
662,749,1
662,777,1
662,792,1
662,808,1
662,815,1
662,829,1
662,858,1
662,860,1
662,867,1
662,876,1
662,888,1
662,898,1
662,900,1
662,902,1
662,909,1
662,924,1
662,938,1
662,942,1
662,943,1
663,679,1
663,686,1
663,696,1
663,702,1
663,728,1
663,732,1
663,744,1
663,760,1
663,771,1
663,804,1
663,832,1
663,848,1
663,850,1
663,854,1
663,855,1
663,864,1
663,869,1
663,895,1
663,896,1
663,901,1
663,907,1
663,913,1
663,915,1
663,922,1
663,944,1
664,665,1
664,670,1
664,682,1
664,695,1
664,699,1
664,714,1
664,751,1
664,752,1
664,753,1
664,781,1
664,783,1
664,817,1
664,834,1
664,870,1
664,894,1
664,903,1
664,904,1
664,919,1
664,930,1
664,933,1
665,681,1
665,699,1
665,706,1
665,714,1
665,715,1
665,730,1
665,756,1
665,772,1
665,796,1
665,817,1
665,833,1
665,843,1
665,853,1
665,861,1
665,865,1
665,871,1
665,872,1
665,883,1
665,909,1
665,910,1
665,921,1
665,923,1
665,929,1
665,930,1
666,726,1
666,758,1
666,763,1
666,784,1
666,787,1
666,792,1
666,795,1
666,805,1
666,828,1
666,834,1
666,875,1
666,889,1
666,891,1
666,918,1
666,942,1
667,726,1
667,742,1
667,749,1
667,764,1
667,771,1
667,788,1
667,792,1
667,798,1
667,815,1
667,821,1
667,838,1
667,858,1
667,867,1
667,876,1
667,878,1
667,882,1
667,888,1
667,896,1
667,898,1
667,924,1
667,925,1
667,932,1
667,938,1
668,697,1
668,713,1
668,723,1
668,726,1
668,734,1
668,750,1
668,766,1
668,771,1
668,778,1
668,787,1
668,795,1
668,801,1
668,809,1
668,811,1
668,816,1
668,820,1
668,841,1
668,873,1
668,895,1
668,913,1
668,916,1
668,924,1
668,928,1
668,935,1
669,677,1
669,696,1
669,732,1
669,740,1
669,748,1
669,760,1
669,822,1
669,832,1
669,848,1
669,849,1
669,852,1
669,893,1
669,912,1
669,915,1
670,702,1
670,719,1
670,727,1
670,748,1
670,752,1
670,753,1
670,754,1
670,790,1
670,793,1
670,800,1
670,801,1
670,802,1
670,810,1
670,817,1
670,826,1
670,830,1
670,848,1
670,852,1
670,854,1
670,868,1
670,899,1
670,907,1
670,913,1
670,921,1
670,930,1
670,933,1
671,672,1
671,686,1
671,697,1
671,726,1
671,763,1
671,782,1
671,784,1
671,821,1
671,843,1
671,873,1
671,896,1
671,897,1
671,898,1
671,916,1
671,918,1
671,920,1
671,927,1
671,930,1
672,674,1
672,679,1
672,686,1
672,690,1
672,697,1
672,705,1
672,760,1
672,763,1
672,764,1
672,827,1
672,828,1
672,834,1
672,857,1
672,882,1
672,896,1
672,897,1
672,898,1
672,903,1
672,915,1
672,924,1
673,680,1
673,725,1
673,727,1
673,731,1
673,736,1
673,762,1
673,780,1
673,859,1
673,880,1
673,886,1
673,894,1
673,903,1
673,904,1
673,914,1
673,917,1
673,934,1
673,936,1
673,940,1
674,679,1
674,686,1
674,704,1
674,705,1
674,707,1
674,721,1
674,763,1
674,774,1
674,786,1
674,804,1
674,807,1
674,839,1
674,840,1
674,846,1
674,856,1
674,874,1
674,901,1
674,941,1
674,944,1
675,708,1
675,716,1
675,722,1
675,723,1
675,735,1
675,791,1
675,813,1
675,814,1
675,819,1
675,857,1
675,878,1
675,880,1
675,884,1
675,886,1
675,887,1
675,896,1
675,916,1
675,922,1
675,924,1
675,928,1
675,940,1
675,943,1
675,944,1
676,687,1
676,717,1
676,718,1
676,719,1
676,721,1
676,737,1
676,761,1
676,776,1
676,804,1
676,826,1
676,838,1
676,856,1
676,867,1
676,875,1
676,892,1
676,900,1
676,911,1
677,695,1
677,707,1
677,711,1
677,718,1
677,745,1
677,757,1
677,802,1
677,806,1
677,812,1
677,822,1
677,823,1
677,832,1
677,845,1
677,846,1
677,852,1
677,901,1
677,912,1
677,941,1
678,688,1
678,714,1
678,715,1
678,717,1
678,730,1
678,745,1
678,761,1
678,762,1
678,766,1
678,775,1
678,785,1
678,806,1
678,825,1
678,847,1
678,853,1
678,862,1
678,863,1
678,872,1
678,891,1
678,904,1
678,908,1
678,909,1
678,926,1
678,929,1
678,932,1
678,935,1
679,693,1
679,705,1
679,744,1
679,760,1
679,786,1
679,869,1
679,893,1
679,915,1
679,944,1
680,681,1
680,703,1
680,717,1
680,721,1
680,727,1
680,731,1
680,753,1
680,789,1
680,809,1
680,811,1
680,824,1
680,840,1
680,880,1
680,886,1
680,904,1
680,905,1
680,914,1
680,919,1
680,928,1
680,934,1
681,692,1
681,706,1
681,710,1
681,715,1
681,717,1
681,753,1
681,756,1
681,796,1
681,824,1
681,840,1
681,843,1
681,861,1
681,871,1
681,881,1
681,883,1
681,899,1
681,902,1
681,910,1
681,919,1
681,921,1
681,923,1
682,709,1
682,724,1
682,749,1
682,769,1
682,781,1
682,787,1
682,793,1
682,794,1
682,815,1
682,817,1
682,818,1
682,834,1
682,861,1
682,870,1
682,896,1
682,903,1
682,907,1
682,919,1
682,920,1
682,930,1
683,693,1
683,704,1
683,716,1
683,729,1
683,733,1
683,736,1
683,769,1
683,781,1
683,803,1
683,814,1
683,835,1
683,850,1
683,865,1
683,869,1
683,887,1
683,894,1
683,943,1
683,944,1
684,685,1
684,722,1
684,742,1
684,762,1
684,780,1
684,782,1
684,785,1
684,788,1
684,821,1
684,825,1
684,861,1
684,872,1
684,878,1
684,908,1
684,923,1
684,940,1
685,692,1
685,717,1
685,736,1
685,759,1
685,762,1
685,853,1
685,859,1
685,865,1
685,872,1
685,878,1
685,883,1
685,914,1
685,923,1
685,943,1
686,696,1
686,697,1
686,719,1
686,744,1
686,802,1
686,804,1
686,813,1
686,838,1
686,840,1
686,846,1
686,848,1
686,856,1
686,868,1
686,874,1
686,895,1
686,896,1
686,901,1
686,915,1
686,921,1
686,928,1
687,718,1
687,719,1
687,721,1
687,776,1
687,777,1
687,804,1
687,808,1
687,811,1
687,826,1
687,831,1
687,838,1
687,867,1
687,868,1
687,875,1
687,877,1
687,892,1
687,911,1
687,938,1
688,735,1
688,750,1
688,757,1
688,766,1
688,767,1
688,779,1
688,784,1
688,795,1
688,806,1
688,830,1
688,833,1
688,852,1
688,862,1
688,863,1
688,866,1
688,891,1
688,904,1
688,905,1
688,908,1
688,916,1
688,928,1
688,935,1
688,940,1
689,714,1
689,767,1
689,796,1
689,801,1
689,817,1
689,843,1
689,862,1
689,873,1
689,916,1
689,918,1
689,929,1
690,694,1
690,701,1
690,721,1
690,737,1
690,764,1
690,809,1
690,815,1
690,827,1
690,829,1
690,849,1
690,881,1
690,886,1
690,900,1
690,903,1
690,919,1
690,924,1
690,925,1
690,934,1
690,938,1
690,942,1
691,693,1
691,695,1
691,704,1
691,741,1
691,764,1
691,773,1
691,774,1
691,827,1
691,839,1
691,856,1
691,888,1
691,897,1
