source,target,distance
522,866,1
522,905,1
523,538,1
523,568,1
523,604,1
523,613,1
523,628,1
523,677,1
523,688,1
523,703,1
523,718,1
523,729,1
523,785,1
523,791,1
523,799,1
523,802,1
523,832,1
523,913,1
523,935,1
524,551,1
524,555,1
524,566,1
524,605,1
524,613,1
524,625,1
524,629,1
524,640,1
524,644,1
524,654,1
524,694,1
524,696,1
524,697,1
524,725,1
524,738,1
524,745,1
524,771,1
524,791,1
524,799,1
524,806,1
524,823,1
524,841,1
524,848,1
524,858,1
524,860,1
524,881,1
524,898,1
524,904,1
524,905,1
524,922,1
525,530,1
525,564,1
525,603,1
525,610,1
525,670,1
525,695,1
525,728,1
525,734,1
525,767,1
525,790,1
525,796,1
525,801,1
525,818,1
525,827,1
525,840,1
525,874,1
525,887,1
525,901,1
525,923,1
525,939,1
526,562,1
526,565,1
526,576,1
526,580,1
526,583,1
526,585,1
526,591,1
526,595,1
526,641,1
526,688,1
526,706,1
526,729,1
526,746,1
526,757,1
526,780,1
526,783,1
526,789,1
526,842,1
526,859,1
526,890,1
526,902,1
527,599,1
527,603,1
527,616,1
527,620,1
527,624,1
527,634,1
527,637,1
527,639,1
527,656,1
527,685,1
527,687,1
527,792,1
527,800,1
527,809,1
527,820,1
527,830,1
527,833,1
527,835,1
527,847,1
527,853,1
527,867,1
527,879,1
527,880,1
527,892,1
527,930,1
528,596,1
528,625,1
528,630,1
528,636,1
528,660,1
528,684,1
528,698,1
528,716,1
528,725,1
528,726,1
528,743,1
528,761,1
528,781,1
528,782,1
528,785,1
528,806,1
528,825,1
528,834,1
528,862,1
528,870,1
528,876,1
528,897,1
528,916,1
528,935,1
529,584,1
529,590,1
529,591,1
529,596,1
529,598,1
529,601,1
529,672,1
529,683,1
529,708,1
529,741,1
529,744,1
529,746,1
529,772,1
529,783,1
529,802,1
529,816,1
529,836,1
529,845,1
529,854,1
529,855,1
529,883,1
529,939,1
530,534,1
530,535,1
530,575,1
530,624,1
530,647,1
530,652,1
530,663,1
530,665,1
530,669,1
530,732,1
530,762,1
530,766,1
530,767,1
530,808,1
530,827,1
530,832,1
530,853,1
530,856,1
530,866,1
530,889,1
530,899,1
530,903,1
530,918,1
530,919,1
530,925,1
530,939,1
531,567,1
531,577,1
531,593,1
531,670,1
531,708,1
531,733,1
531,822,1
531,846,1
531,854,1
531,871,1
531,884,1
531,920,1
531,933,1
532,537,1
532,549,1
532,596,1
532,602,1
532,615,1
532,633,1
532,684,1
532,702,1
532,707,1
532,736,1
532,762,1
532,763,1
532,773,1
532,825,1
532,855,1
532,877,1
532,891,1
532,894,1
532,897,1
533,569,1
533,578,1
533,588,1
533,623,1
533,629,1
533,665,1
533,668,1
533,704,1
533,756,1
533,791,1
533,805,1
533,819,1
533,821,1
533,824,1
533,831,1
533,843,1
533,869,1
533,908,1
533,928,1
534,535,1
534,579,1
534,601,1
534,615,1
534,624,1
534,632,1
534,654,1
534,661,1
534,669,1
534,682,1
534,689,1
534,726,1
534,732,1
534,741,1
534,772,1
534,775,1
534,847,1
534,855,1
534,881,1
534,919,1
534,924,1
534,939,1
535,561,1
535,591,1
535,624,1
535,632,1
535,635,1
535,689,1
535,690,1
535,692,1
535,695,1
535,712,1
535,714,1
535,721,1
535,741,1
535,755,1
535,804,1
535,836,1
535,848,1
535,865,1
535,939,1
536,541,1
536,559,1
536,566,1
536,618,1
536,666,1
536,667,1
536,694,1
536,710,1
536,719,1
536,760,1
536,763,1
536,790,1
536,815,1
536,828,1
536,839,1
536,850,1
536,858,1
536,875,1
536,891,1
536,898,1
536,908,1
536,912,1
536,914,1
536,929,1
537,561,1
537,562,1
537,576,1
537,596,1
537,648,1
537,671,1
537,690,1
537,695,1
537,752,1
537,771,1
537,825,1
537,836,1
537,838,1
537,841,1
537,862,1
537,877,1
537,890,1
537,909,1
537,917,1
538,539,1
538,542,1
538,613,1
538,617,1
538,620,1
538,625,1
538,634,1
538,642,1
538,651,1
538,656,1
538,734,1
538,785,1
538,798,1
538,799,1
538,827,1
538,852,1
538,853,1
538,893,1
538,934,1
538,935,1
539,554,1
539,558,1
539,564,1
539,636,1
539,676,1
539,714,1
539,734,1
539,738,1
539,764,1
539,770,1
539,771,1
539,772,1
539,782,1
539,785,1
539,803,1
539,825,1
539,848,1
539,874,1
539,885,1
539,887,1
539,901,1
539,934,1
539,935,1
540,556,1
540,558,1
540,606,1
540,664,1
540,685,1
540,691,1
540,758,1
540,782,1
540,859,1
540,872,1
540,929,1
540,931,1
540,935,1
540,936,1
541,542,1
541,547,1
541,566,1
541,578,1
541,605,1
541,606,1
541,609,1
541,623,1
541,704,1
541,779,1
541,815,1
541,831,1
541,850,1
541,858,1
541,891,1
541,895,1
541,898,1
541,904,1
541,906,1
541,911,1
541,929,1
541,933,1
542,609,1
542,621,1
542,625,1
542,642,1
542,651,1
542,659,1
542,691,1
542,725,1
542,737,1
542,747,1
542,779,1
542,799,1
542,806,1
542,895,1
542,904,1
542,929,1
543,551,1
543,565,1
543,571,1
543,577,1
543,587,1
543,590,1
543,595,1
543,644,1
543,664,1
543,705,1
543,711,1
543,713,1
543,717,1
543,723,1
543,787,1
543,817,1
543,838,1
543,896,1
543,902,1
543,927,1
544,546,1
544,556,1
544,571,1
544,574,1
544,576,1
544,596,1
544,598,1
544,612,1
544,662,1
544,664,1
544,674,1
544,679,1
544,680,1
544,684,1
544,692,1
544,713,1
544,715,1
544,758,1
544,794,1
544,877,1
544,884,1
544,910,1
544,931,1
545,548,1
545,573,1
545,626,1
545,633,1
545,664,1
545,675,1
545,679,1
545,684,1
545,685,1
545,699,1
545,702,1
545,749,1
545,764,1
545,776,1
545,779,1
545,782,1
545,812,1
545,815,1
545,872,1
545,880,1
545,891,1
545,929,1
546,565,1
546,571,1
546,574,1
546,589,1
546,628,1
546,630,1
546,644,1
546,677,1
546,679,1
546,713,1
546,723,1
546,751,1
546,753,1
546,758,1
546,768,1
546,774,1
546,795,1
546,886,1
546,905,1
546,931,1
546,935,1
547,559,1
547,566,1
547,587,1
547,593,1
547,605,1
547,644,1
547,721,1
547,773,1
547,787,1
547,793,1
547,799,1
547,807,1
547,850,1
547,872,1
547,881,1
547,884,1
547,888,1
547,907,1
547,911,1
547,921,1
547,938,1
548,573,1
548,612,1
548,615,1
548,630,1
548,661,1
548,680,1
548,684,1
548,725,1
548,726,1
548,731,1
548,737,1
548,749,1
548,776,1
548,806,1
548,891,1
548,895,1
548,898,1
548,925,1
548,932,1
549,566,1
549,609,1
549,625,1
549,675,1
549,684,1
549,715,1
549,725,1
549,726,1
549,737,1
549,748,1
549,760,1
549,762,1
549,778,1
549,779,1
549,812,1
549,834,1
549,841,1
549,852,1
549,897,1
549,932,1
549,943,1
550,557,1
550,574,1
550,620,1
550,643,1
550,683,1
550,717,1
550,720,1
550,751,1
550,775,1
550,794,1
550,808,1
550,809,1
550,816,1
550,835,1
550,886,1
550,939,1
551,555,1
551,580,1
551,592,1
551,640,1
551,671,1
551,697,1
551,709,1
551,748,1
551,755,1
551,765,1
551,769,1
551,789,1
551,804,1
551,817,1
551,823,1
551,838,1
551,841,1
551,902,1
551,927,1
552,556,1
552,558,1
552,561,1
552,574,1
552,604,1
552,656,1
552,685,1
552,715,1
552,722,1
552,737,1
552,775,1
552,776,1
552,808,1
552,822,1
552,874,1
552,918,1
553,555,1
553,569,1
553,570,1
553,582,1
553,613,1
553,629,1
553,657,1
553,672,1
553,678,1
553,681,1
553,709,1
553,718,1
553,740,1
553,745,1
553,805,1
553,869,1
553,913,1
553,926,1
554,568,1
554,627,1
554,646,1
554,694,1
554,729,1
554,734,1
554,760,1
554,770,1
554,801,1
554,814,1
554,825,1
554,879,1
554,912,1
555,572,1
555,608,1
555,629,1
555,640,1
555,696,1
555,730,1
555,745,1
555,748,1
555,765,1
555,823,1
555,864,1
555,932,1
555,942,1
556,565,1
556,571,1
556,584,1
556,597,1
556,598,1
556,614,1
556,638,1
556,659,1
556,674,1
556,708,1
556,715,1
556,735,1
556,758,1
556,795,1
556,822,1
556,859,1
556,870,1
556,871,1
556,872,1
557,570,1
557,616,1
557,637,1
557,643,1
557,677,1
557,692,1
557,703,1
557,705,1
557,713,1
557,717,1
557,718,1
557,751,1
557,758,1
557,780,1
557,794,1
557,795,1
557,809,1
557,816,1
557,857,1
557,886,1
557,926,1
557,938,1
558,561,1
558,574,1
558,604,1
558,636,1
558,642,1
558,656,1
558,685,1
558,775,1
558,776,1
558,782,1
558,785,1
558,806,1
558,808,1
558,822,1
558,825,1
558,848,1
558,935,1
559,593,1
559,618,1
559,627,1
559,658,1
559,813,1
559,820,1
559,844,1
559,914,1
559,930,1
559,934,1
559,937,1
559,941,1
560,609,1
560,617,1
560,618,1
560,623,1
560,633,1
560,663,1
560,675,1
560,682,1
560,700,1
560,703,1
560,714,1
560,760,1
560,875,1
560,893,1
560,934,1
560,937,1
561,574,1
561,576,1
561,582,1
561,616,1
561,685,1
561,699,1
561,712,1
561,713,1
561,776,1
561,800,1
561,804,1
561,808,1
561,848,1
561,859,1
561,902,1
561,909,1
562,597,1
562,648,1
562,690,1
562,697,1
562,707,1
562,746,1
562,752,1
562,771,1
562,780,1
562,783,1
562,838,1
562,859,1
562,872,1
562,883,1
562,917,1
563,602,1
563,614,1
563,628,1
563,660,1
563,679,1
563,708,1
563,730,1
563,733,1
563,735,1
563,755,1
563,765,1
563,769,1
563,778,1
563,782,1
563,790,1
563,797,1
563,818,1
563,822,1
563,840,1
563,864,1
563,871,1
563,887,1
563,894,1
563,923,1
564,597,1
564,610,1
564,622,1
564,635,1
564,643,1
564,648,1
564,659,1
564,695,1
564,714,1
564,741,1
564,790,1
564,795,1
564,796,1
564,797,1
564,801,1
564,818,1
564,856,1
564,874,1
564,875,1
564,883,1
564,887,1
564,893,1
564,923,1
565,595,1
565,597,1
565,622,1
565,628,1
565,641,1
565,708,1
565,715,1
565,729,1
565,758,1
565,769,1
565,789,1
565,795,1
565,822,1
565,840,1
565,852,1
565,870,1
565,871,1
565,935,1
565,936,1
566,605,1
566,607,1
566,614,1
566,625,1
566,629,1
566,726,1
566,748,1
566,812,1
566,815,1
566,850,1
566,858,1
566,891,1
566,897,1
566,898,1
566,911,1
566,924,1
566,933,1
567,577,1
567,608,1
567,649,1
567,681,1
567,692,1
567,713,1
567,718,1
567,744,1
567,786,1
567,787,1
567,794,1
567,829,1
567,854,1
567,884,1
567,915,1
567,942,1
568,604,1
568,648,1
568,650,1
568,654,1
568,694,1
568,696,1
568,728,1
568,734,1
568,761,1
568,763,1
568,770,1
568,771,1
568,793,1
568,796,1
568,799,1
568,825,1
568,861,1
568,868,1
568,896,1
568,900,1
568,922,1
568,942,1
569,578,1
569,613,1
569,617,1
569,623,1
569,629,1
569,631,1
569,652,1
569,657,1
569,704,1
569,740,1
569,742,1
569,765,1
569,777,1
569,826,1
569,831,1
569,833,1
569,846,1
569,882,1
570,586,1
570,589,1
570,593,1
570,594,1
570,673,1
570,677,1
570,683,1
570,688,1
570,718,1
570,742,1
570,751,1
570,759,1
570,786,1
570,849,1
570,869,1
570,910,1
570,913,1
570,938,1
570,941,1
571,574,1
571,577,1
571,587,1
571,590,1
571,598,1
571,604,1
571,644,1
571,650,1
571,674,1
571,679,1
571,711,1
571,717,1
571,758,1
571,761,1
571,811,1
571,823,1
571,884,1
571,896,1
571,902,1
571,910,1
571,931,1
572,579,1
572,584,1
572,600,1
572,638,1
572,640,1
572,674,1
572,697,1
572,758,1
572,789,1
572,823,1
572,845,1
572,860,1
572,863,1
572,905,1
572,926,1
573,582,1
573,615,1
573,624,1
573,633,1
573,636,1
573,645,1
573,664,1
573,671,1
573,680,1
573,685,1
573,716,1
573,722,1
573,753,1
573,754,1
573,860,1
573,862,1
573,867,1
573,878,1
573,880,1
573,892,1
573,925,1
574,579,1
574,604,1
574,615,1
574,633,1
574,656,1
574,679,1
574,685,1
574,758,1
574,764,1
574,775,1
574,776,1
574,808,1
574,822,1
574,877,1
574,925,1
574,931,1
575,626,1
575,634,1
575,642,1
575,652,1
575,663,1
575,669,1
575,701,1
575,702,1
575,712,1
575,720,1
575,731,1
575,732,1
575,766,1
575,767,1
575,774,1
575,808,1
575,835,1
575,853,1
575,856,1
575,866,1
575,880,1
575,882,1
575,903,1
575,919,1
575,925,1
575,939,1
576,582,1
576,585,1
576,596,1
576,671,1
576,685,1
576,699,1
576,706,1
576,715,1
576,721,1
576,768,1
576,776,1
576,783,1
576,807,1
576,836,1
576,841,1
576,859,1
576,862,1
576,890,1
576,902,1
576,909,1
576,917,1
576,921,1
576,922,1
576,931,1
577,592,1
577,598,1
577,692,1
577,711,1
577,713,1
577,717,1
577,727,1
577,751,1
577,786,1
577,794,1
577,802,1
577,842,1
577,844,1
577,854,1
577,896,1
577,915,1
578,623,1
578,657,1
578,670,1
578,704,1
578,779,1
578,793,1
578,801,1
578,805,1
578,815,1
578,861,1
578,900,1
578,928,1
579,615,1
579,617,1
579,633,1
579,654,1
579,679,1
579,682,1
579,696,1
579,732,1
579,804,1
579,823,1
579,866,1
579,905,1
580,671,1
580,690,1
580,700,1
580,746,1
580,752,1
580,755,1
580,757,1
580,769,1
580,788,1
580,791,1
580,810,1
580,814,1
580,816,1
580,817,1
580,830,1
580,839,1
580,867,1
580,869,1
580,927,1
581,595,1
581,622,1
581,632,1
581,653,1
581,667,1
581,669,1
581,694,1
581,706,1
581,724,1
581,747,1
581,760,1
581,800,1
581,813,1
581,832,1
581,841,1
581,856,1
581,928,1
582,583,1
582,613,1
582,671,1
582,680,1
582,709,1
582,721,1
582,752,1
582,753,1
582,768,1
582,785,1
582,810,1
582,862,1
582,909,1
582,917,1
582,926,1
583,585,1
583,590,1
583,661,1
583,677,1
583,688,1
583,718,1
583,750,1
583,753,1
583,780,1
583,783,1
583,829,1
583,836,1
583,838,1
583,854,1
583,865,1
583,892,1
583,902,1
583,917,1
583,921,1
583,930,1
584,597,1
584,611,1
584,638,1
584,651,1
584,659,1
584,698,1
584,708,1
584,730,1
584,735,1
584,778,1
584,781,1
584,827,1
584,834,1
584,863,1
584,870,1
584,894,1
585,590,1
585,637,1
585,648,1
585,650,1
585,690,1
585,693,1
585,705,1
585,717,1
585,721,1
585,757,1
585,780,1
585,784,1
585,788,1
585,807,1
585,836,1
585,837,1
585,838,1
585,854,1
585,859,1
585,868,1
585,890,1
585,902,1
585,907,1
585,909,1
585,921,1
585,922,1
585,926,1
585,936,1
586,608,1
586,610,1
586,673,1
586,711,1
586,736,1
586,742,1
586,763,1
586,773,1
586,786,1
586,828,1
586,850,1
586,858,1
586,884,1
586,894,1
586,906,1
586,910,1
586,911,1
586,938,1
586,942,1
587,588,1
587,589,1
587,590,1
587,604,1
587,627,1
587,647,1
587,662,1
587,683,1
587,704,1
587,742,1
587,764,1
587,765,1
587,766,1
587,773,1
587,784,1
587,793,1
587,822,1
587,838,1
587,877,1
587,896,1
587,907,1
587,910,1
587,942,1
588,604,1
588,607,1
588,629,1
588,673,1
588,704,1
588,710,1
588,742,1
588,764,1
588,766,1
588,771,1
588,831,1
588,850,1
588,861,1
588,877,1
588,882,1
588,889,1
588,910,1
588,911,1
588,913,1
588,944,1
589,639,1
589,662,1
589,678,1
589,713,1
589,724,1
589,736,1
589,753,1
589,764,1
589,768,1
589,786,1
589,829,1
589,849,1
589,857,1
589,877,1
589,917,1
589,941,1
590,596,1
590,602,1
590,608,1
590,680,1
590,708,1
590,711,1
590,753,1
590,761,1
590,765,1
590,766,1
590,773,1
590,784,1
590,793,1
590,838,1
590,845,1
590,854,1
590,889,1
590,902,1
590,921,1
590,925,1
590,944,1
591,624,1
591,649,1
591,653,1
591,697,1
591,699,1
591,708,1
591,721,1
591,746,1
591,755,1
591,757,1
591,783,1
591,802,1
591,836,1
591,842,1
591,854,1
591,859,1
591,862,1
591,865,1
591,930,1
592,648,1
592,670,1
592,695,1
592,727,1
592,765,1
592,793,1
592,823,1
592,838,1
592,854,1
592,883,1
592,887,1
592,896,1
593,594,1
593,611,1
593,638,1
593,643,1
593,647,1
593,683,1
593,719,1
593,751,1
593,785,1
593,790,1
593,818,1
593,822,1
593,827,1
593,844,1
593,846,1
593,849,1
593,858,1
593,873,1
593,887,1
593,894,1
593,923,1
593,938,1
594,605,1
594,610,1
594,614,1
594,628,1
594,638,1
594,643,1
594,660,1
594,678,1
594,709,1
594,730,1
594,745,1
594,785,1
594,827,1
594,849,1
594,858,1
594,874,1
594,905,1
594,934,1
594,943,1
595,598,1
595,641,1
595,647,1
595,653,1
595,705,1
595,706,1
595,729,1
595,743,1
595,781,1
595,813,1
595,829,1
595,832,1
595,844,1
595,849,1
595,885,1
596,602,1
596,626,1
596,630,1
596,679,1
596,680,1
596,684,1
596,708,1
596,716,1
596,753,1
596,761,1
596,774,1
596,834,1
596,836,1
596,845,1
596,862,1
596,877,1
596,890,1
596,899,1
596,909,1
596,916,1
596,925,1
596,944,1
597,607,1
597,638,1
597,659,1
597,707,1
597,735,1
597,795,1
597,796,1
597,818,1
597,822,1
597,825,1
597,842,1
597,860,1
597,870,1
597,871,1
597,874,1
597,878,1
597,883,1
597,887,1
597,894,1
597,896,1
597,942,1
598,632,1
598,641,1
598,644,1
598,664,1
598,674,1
598,677,1
598,683,1
598,692,1
598,739,1
598,758,1
598,759,1
598,772,1
598,775,1
598,781,1
598,783,1
598,802,1
598,809,1
598,842,1
598,844,1
598,860,1
598,871,1
599,603,1
599,624,1
599,625,1
599,634,1
599,691,1
599,698,1
599,716,1
599,726,1
599,731,1
599,747,1
599,754,1
599,811,1
599,867,1
599,880,1
599,895,1
599,897,1
599,931,1
600,609,1
600,633,1
600,638,1
600,651,1
600,684,1
600,703,1
600,707,1
600,758,1
600,781,1
600,850,1
600,852,1
600,870,1
600,872,1
600,929,1
601,614,1
601,624,1
601,628,1
601,655,1
601,657,1
601,689,1
601,698,1
601,723,1
601,741,1
601,796,1
601,878,1
601,886,1
601,889,1
601,892,1
601,903,1
601,924,1
601,939,1
602,612,1
602,626,1
602,665,1
602,671,1
602,676,1
602,679,1
602,680,1
602,686,1
602,699,1
602,724,1
602,752,1
602,753,1
602,757,1
602,764,1
602,765,1
602,778,1
602,824,1
602,831,1
602,865,1
602,877,1
602,917,1
602,925,1
603,624,1
603,634,1
603,639,1
603,645,1
603,648,1
603,695,1
603,734,1
603,767,1
603,796,1
603,801,1
603,809,1
603,828,1
603,830,1
603,839,1
603,867,1
603,879,1
603,880,1
603,901,1
603,912,1
604,637,1
604,644,1
604,650,1
604,656,1
604,696,1
604,761,1
604,766,1
604,771,1
604,775,1
604,799,1
604,825,1
604,868,1
604,876,1
604,877,1
605,609,1
605,614,1
605,644,1
605,675,1
605,721,1
605,745,1
605,763,1
605,771,1
605,799,1
605,850,1
605,864,1
605,872,1
605,881,1
605,889,1
605,897,1
605,900,1
605,904,1
605,907,1
605,911,1
605,922,1
605,934,1
606,662,1
606,740,1
606,742,1
606,759,1
606,807,1
606,822,1
606,826,1
606,849,1
606,873,1
606,906,1
606,910,1
606,911,1
606,922,1
606,931,1
606,936,1
607,614,1
607,660,1
607,670,1
607,673,1
607,771,1
607,796,1
607,818,1
607,825,1
607,826,1
607,858,1
607,861,1
607,874,1
607,878,1
607,887,1
607,898,1
607,912,1
608,619,1
608,711,1
608,716,1
608,718,1
608,722,1
608,737,1
608,778,1
608,787,1
608,799,1
608,834,1
608,870,1
608,884,1
608,938,1
608,942,1
609,659,1
609,675,1
609,691,1
609,707,1
609,747,1
609,760,1
609,779,1
609,872,1
609,875,1
609,895,1
609,897,1
609,929,1
609,932,1
609,934,1
609,943,1
610,635,1
610,636,1
610,643,1
610,645,1
610,652,1
610,654,1
610,702,1
610,722,1
610,733,1
610,762,1
610,763,1
610,796,1
610,858,1
610,875,1
610,894,1
610,906,1
610,920,1
610,943,1
611,643,1
611,659,1
611,668,1
611,686,1
611,730,1
611,733,1
611,735,1
611,749,1
611,769,1
611,778,1
611,788,1
611,790,1
611,796,1
611,797,1
611,812,1
611,816,1
611,824,1
611,830,1
611,840,1
611,843,1
611,851,1
611,873,1
611,878,1
611,885,1
611,888,1
611,938,1
612,615,1
612,671,1
612,679,1
612,684,1
612,699,1
612,735,1
612,752,1
612,757,1
612,778,1
612,823,1
612,851,1
612,865,1
612,917,1
613,617,1
613,640,1
613,654,1
613,677,1
613,688,1
613,696,1
613,709,1
613,738,1
613,740,1
613,745,1
613,768,1
613,785,1
613,791,1
613,848,1
613,860,1
613,904,1
613,905,1
613,915,1
613,922,1
613,926,1
614,628,1
614,634,1
614,659,1
614,660,1
614,680,1
614,698,1
614,708,1
614,715,1
614,721,1
614,726,1
614,731,1
614,796,1
614,799,1
614,827,1
614,858,1
614,878,1
614,881,1
614,889,1
614,898,1
614,903,1
615,633,1
615,636,1
615,661,1
615,679,1
615,682,1
615,702,1
615,722,1
615,732,1
615,776,1
615,925,1
616,621,1
616,637,1
616,686,1
616,703,1
616,757,1
616,780,1
616,788,1
616,800,1
616,810,1
616,835,1
616,851,1
616,868,1
616,926,1
616,930,1
617,631,1
617,643,1
617,650,1
617,654,1
617,656,1
617,674,1
617,682,1
617,687,1
617,696,1
617,761,1
617,785,1
617,833,1
617,846,1
617,876,1
617,879,1
617,893,1
617,926,1
618,623,1
618,655,1
618,666,1
618,682,1
618,707,1
618,710,1
618,763,1
618,770,1
618,777,1
618,803,1
618,828,1
618,846,1
618,875,1
618,887,1
618,908,1
618,912,1
618,914,1
618,924,1
618,929,1
618,933,1
619,653,1
619,700,1
619,716,1
619,736,1
619,746,1
619,754,1
619,792,1
619,798,1
619,814,1
619,820,1
619,828,1
619,863,1
619,867,1
619,940,1
620,625,1
620,642,1
620,656,1
620,669,1
620,720,1
620,734,1
620,743,1
620,767,1
620,792,1
620,798,1
620,812,1
620,821,1
620,833,1
620,835,1
620,847,1
620,853,1
620,857,1
620,885,1
620,893,1
620,919,1
621,627,1
621,646,1
621,655,1
621,663,1
621,676,1
621,701,1
621,704,1
621,710,1
621,764,1
621,800,1
621,808,1
621,819,1
621,824,1
621,853,1
621,856,1
621,875,1
621,918,1
622,628,1
622,659,1
622,698,1
622,714,1
622,737,1
622,741,1
622,747,1
622,754,1
622,760,1
622,769,1
622,789,1
622,790,1
622,797,1
622,827,1
622,841,1
622,852,1
622,856,1
622,878,1
622,943,1
623,682,1
623,704,1
623,756,1
623,762,1
623,763,1
623,773,1
623,779,1
623,815,1
623,875,1
623,913,1
623,924,1
623,933,1
624,632,1
624,634,1
624,645,1
624,685,1
624,721,1
624,754,1
624,755,1
624,826,1
624,842,1
624,867,1
624,878,1
624,880,1
624,888,1
624,892,1
624,939,1
625,640,1
625,642,1
625,651,1
625,656,1
625,696,1
625,725,1
625,726,1
625,731,1
625,734,1
625,737,1
625,748,1
625,798,1
625,799,1
625,806,1
625,812,1
625,825,1
625,853,1
625,897,1
626,665,1
626,676,1
626,679,1
626,699,1
626,702,1
626,724,1
626,733,1
626,744,1
626,764,1
626,768,1
626,774,1
626,782,1
626,808,1
626,816,1
626,819,1
626,824,1
626,843,1
626,856,1
626,866,1
626,885,1
626,925,1
626,944,1
627,631,1
627,641,1
627,646,1
627,647,1
627,663,1
627,683,1
627,704,1
627,710,1
627,764,1
627,767,1
627,777,1
627,813,1
627,822,1
627,877,1
627,908,1
627,937,1
627,941,1
628,678,1
628,698,1
628,708,1
628,714,1
628,753,1
628,795,1
628,796,1
628,827,1
628,832,1
628,878,1
628,903,1
628,923,1
628,935,1
629,652,1
629,657,1
629,696,1
629,740,1
629,742,1
629,765,1
629,831,1
629,843,1
629,845,1
629,846,1
629,858,1
629,861,1
629,882,1
629,889,1
629,898,1
629,908,1
630,660,1
630,679,1
630,684,1
630,698,1
630,711,1
630,716,1
630,723,1
630,731,1
630,736,1
630,774,1
630,834,1
630,862,1
630,870,1
630,886,1
631,641,1
631,647,1
631,672,1
631,674,1
631,701,1
631,719,1
631,765,1
631,789,1
631,824,1
631,833,1
631,842,1
631,845,1
631,846,1
631,852,1
631,860,1
631,871,1
631,944,1
632,659,1
632,675,1
632,689,1
632,741,1
632,747,1
632,800,1
632,802,1
632,811,1
632,830,1
632,842,1
632,856,1
632,860,1
632,864,1
632,867,1
632,880,1
632,881,1
632,888,1
633,636,1
633,642,1
633,679,1
633,684,1
633,702,1
633,722,1
633,925,1
633,933,1
634,662,1
634,674,1
634,680,1
634,687,1
634,691,1
634,719,1
634,731,1
634,736,1
634,740,1
634,827,1
634,867,1
634,880,1
634,891,1
634,934,1
635,645,1
635,648,1
635,652,1
635,654,1
635,672,1
635,692,1
635,695,1
635,709,1
635,712,1
635,738,1
635,804,1
635,836,1
635,841,1
635,860,1
635,865,1
635,926,1
636,642,1
636,654,1
636,722,1
636,738,1
636,775,1
636,781,1
636,782,1
636,785,1
636,798,1
636,806,1
636,825,1
636,894,1
636,925,1
637,673,1
637,685,1
637,705,1
637,717,1
637,794,1
637,797,1
637,837,1
637,851,1
637,868,1
637,884,1
637,889,1
637,892,1
637,896,1
637,902,1
637,921,1
637,938,1
637,942,1
638,643,1
638,647,1
638,659,1
638,660,1
638,683,1
638,684,1
638,697,1
638,708,1
638,730,1
638,735,1
638,737,1
638,781,1
638,806,1
638,818,1
638,822,1
638,834,1
638,845,1
638,858,1
638,870,1
638,894,1
638,943,1
639,662,1
639,676,1
639,700,1
639,703,1
639,736,1
639,757,1
639,792,1
639,794,1
639,802,1
639,809,1
639,816,1
639,820,1
639,828,1
639,830,1
639,840,1
639,857,1
639,867,1
639,873,1
639,885,1
639,886,1
639,907,1
639,936,1
639,938,1
640,696,1
640,725,1
640,738,1
640,748,1
640,765,1
640,778,1
640,806,1
640,814,1
640,823,1
640,848,1
640,932,1
641,647,1
641,676,1
641,729,1
641,781,1
641,784,1
641,844,1
641,871,1
641,916,1
642,651,1
642,654,1
642,656,1
642,712,1
642,722,1
642,734,1
642,738,1
642,782,1
642,798,1
642,853,1
642,880,1
642,933,1
643,647,1
643,683,1
643,687,1
643,703,1
643,714,1
643,785,1
643,795,1
643,797,1
643,818,1
643,822,1
643,827,1
643,833,1
643,873,1
643,893,1
643,894,1
643,907,1
643,920,1
643,926,1
643,937,1
643,938,1
644,650,1
644,677,1
644,705,1
644,717,1
644,739,1
644,761,1
644,771,1
644,772,1
644,775,1
644,784,1
644,787,1
644,799,1
644,881,1
644,884,1
644,904,1
644,921,1
644,922,1
644,935,1
645,652,1
645,654,1
645,657,1
645,678,1
645,687,1
645,740,1
645,749,1
645,796,1
645,860,1
645,880,1
645,888,1
645,892,1
645,906,1
646,655,1
646,663,1
646,676,1
646,693,1
646,774,1
646,777,1
646,784,1
646,792,1
646,819,1
646,824,1
646,853,1
646,857,1
646,875,1
646,899,1
646,916,1
646,920,1
646,937,1
647,683,1
647,742,1
647,808,1
647,818,1
647,822,1
647,842,1
647,843,1
647,845,1
647,846,1
647,849,1
647,855,1
647,856,1
647,877,1
647,894,1
647,899,1
647,918,1
648,690,1
648,695,1
648,717,1
648,721,1
648,728,1
648,763,1
648,771,1
648,788,1
648,793,1
648,796,1
648,807,1
648,811,1
648,837,1
648,838,1
648,839,1
648,896,1
648,900,1
648,907,1
649,667,1
649,681,1
649,699,1
649,724,1
649,744,1
649,755,1
649,757,1
649,786,1
649,815,1
649,826,1
649,831,1
649,843,1
649,851,1
649,864,1
649,865,1
649,869,1
649,888,1
649,928,1
650,677,1
650,696,1
650,705,1
650,717,1
650,729,1
650,742,1
650,761,1
650,784,1
650,799,1
650,876,1
650,889,1
650,907,1
650,922,1
650,936,1
651,674,1
651,691,1
651,711,1
651,747,1
651,781,1
651,802,1
651,852,1
651,857,1
651,860,1
651,870,1
651,940,1
652,654,1
652,665,1
652,701,1
652,720,1
652,740,1
652,745,1
652,762,1
652,767,1
652,831,1
